path,label
../data/TrainSet/2.静息-非标准/非标准-静息  (985).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (917).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (655).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (100).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (479).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (200).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (569).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1418).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1364).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1160).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (338).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (610).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1485).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1022).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (794).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (692).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (631).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (19).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1052).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1393).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1051).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1312).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1090).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1456).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (30).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (845).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (211).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1394).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (777).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1294).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1235).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (105).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (969).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (368).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1185).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (775).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (233).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (389).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1395).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (265).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1445).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1369).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1392).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (41).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (580).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1034).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1290).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (666).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (668).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1010).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (112).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1127).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1173).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (944).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (241).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1457).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (560).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (301).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (55).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (139).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1436).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (32).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1268).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (202).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (732).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (622).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1299).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1035).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1434).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1464).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1042).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (712).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (681).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1019).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (932).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1314).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (347).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1220).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1018).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (515).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1496).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (509).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (79).bmp,2.静息-非标准
